organization_id,converted,trial_start,converted_at,total_events,active_days,unique_activities,events_per_active_day,time_to_convert_days,used_scheduling,used_time_tracking,used_absence,used_communication,used_payroll,used_mobile_usage,module_breadth
2d22e93aeb64a29913fb0d9ca1793617,0,2024-02-14 03:53:07+00:00,,18,1,1,18.0,,1,0,0,0,0,0,1
2d27865c1c01ac844528f73cc0b301c9,0,2024-03-21 04:30:41+00:00,,10,2,4,5.0,,1,0,0,1,0,0,2
2d3c4347deb90cf05290df80f0ee855e,1,2024-03-12 13:51:33+00:00,2024-04-25 13:53:49+00:00,157,3,6,52.333333333333336,44.00157407407407,1,1,0,1,0,1,4
2d6bdcb956797359b9d15b4fb4800611,0,2024-02-27 13:54:11+00:00,,3,1,1,3.0,,1,0,0,0,0,0,1
2d96a450784ba8b8c5cb8e260bdcc127,0,2024-01-13 11:47:14+00:00,,67,4,4,16.75,,1,0,0,0,0,1,2
2d9f8ffed221bb962c28baccf571f955,0,2024-01-03 15:10:42+00:00,,1,1,1,1.0,,0,1,0,0,0,0,1
2de139a1716160323c7adaf7fcc33eca,0,2024-02-09 12:30:59+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2ded176402d5b333fea4ac07cead924f,0,2024-03-10 09:02:19+00:00,,2124,29,6,73.24137931034483,,1,1,0,0,0,1,3
2dfb333b3dae7e6806f587b590612d60,0,2024-01-13 14:01:08+00:00,,84,2,2,42.0,,1,0,0,0,0,0,1
2dfb5f187120b3db4f0ad2aed22fd2e9,0,2024-01-21 19:37:29+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2e0524deb3072714d306e32f0e652664,0,2024-03-27 20:33:18+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
2e088facdc32e5cd02d765502f20dd91,0,2024-01-27 20:43:09+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
2e59883683f9baf2a5df4bd9a615c187,0,2024-01-09 21:59:35+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
2ea2c8b908345f95a425c44a9d9245ea,0,2024-01-10 14:08:53+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
2ec0fac7e1bce3c003c568cda3e73db2,1,2024-03-11 14:23:26+00:00,2024-04-04 09:37:41+00:00,1675,28,9,59.82142857142857,23.8015625,1,1,0,1,0,1,4
2ef9430b39afae3ae8163b8e5c1b7a0a,0,2024-01-17 23:49:31+00:00,,113,5,5,22.6,,1,1,0,1,0,1,4
2f0875297666617218b1bfffef5fe49c,0,2024-02-16 02:09:10+00:00,,24,1,2,24.0,,1,0,0,0,0,1,2
2f37c79af942516c5085b54d1f49a592,0,2024-03-09 23:49:42+00:00,,12,1,2,12.0,,1,0,0,0,0,1,2
2f56444592114a705fc610dc456e377a,1,2024-02-05 22:06:54+00:00,2024-03-08 22:15:29+00:00,6,1,2,6.0,32.00596064814815,1,0,0,0,0,1,2
2f6a3898dd029de3de2ce9bc744bc132,0,2024-03-15 13:40:59+00:00,,3,1,2,3.0,,1,0,0,1,0,0,2
2f6ae10433b86dd8173dfc4a4208d3e9,0,2024-02-16 09:51:24+00:00,,6,2,3,3.0,,1,1,0,0,0,1,3
2f7a2a2708397417332773725d2a07ba,1,2024-02-29 14:23:40+00:00,2024-03-28 14:26:06+00:00,32,1,2,32.0,28.001689814814814,1,0,0,0,0,1,2
2fb46dabd30bb2c3c5dfafdb84f7029c,0,2024-02-02 03:31:34+00:00,,17,1,6,17.0,,1,1,0,0,0,1,3
2ffc73ebbf4f852edb446d42ae5bab3e,0,2024-03-18 19:49:02+00:00,,805,28,12,28.75,,1,1,0,1,0,1,4
30293c7e740bb996d9be9549e4bb1330,0,2024-02-17 21:11:10+00:00,,7,2,2,3.5,,1,0,0,0,0,0,1
303b6b284cb75739bab15cc093916042,0,2024-02-26 16:52:58+00:00,,7,1,1,7.0,,1,0,0,0,0,0,1
30526f2fbb3b7e88255bf2e84e5a4ef9,0,2024-03-03 11:06:14+00:00,,28,1,3,28.0,,1,0,0,0,0,0,1
30541e15a252a265eb7335530225f636,0,2024-02-27 16:26:25+00:00,,14,1,3,14.0,,1,0,0,0,0,0,1
3057bc13ee2a47810c1a49251a55e26c,0,2024-02-15 07:29:12+00:00,,304,3,4,101.33333333333333,,1,1,0,0,0,1,3
3094243a603866729af54764eb1605eb,0,2024-02-22 02:00:58+00:00,,581,14,10,41.5,,1,1,0,1,1,1,5
309cdbc5340dd603d11e999ca061f387,1,2024-03-08 07:29:54+00:00,2024-04-17 07:39:17+00:00,9,1,3,9.0,40.006516203703704,1,1,0,0,0,1,3
30c44442ba28fc93f3c83871c7a600a4,0,2024-03-01 13:18:56+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
30cad6c50886b69426670afac43cd002,0,2024-03-15 16:41:20+00:00,,3,1,1,3.0,,1,0,0,0,0,0,1
30cc69b6591b7309e59191a8a88afff3,0,2024-01-09 22:14:32+00:00,,15,1,1,15.0,,1,0,0,0,0,0,1
30d53284f17bcf109c5d334b1dbb0727,1,2024-01-18 19:57:10+00:00,2024-02-05 19:58:49+00:00,295,14,5,21.071428571428573,18.001145833333332,1,1,0,0,0,1,3
30ec946cd771d17b61b79181c8d2a2b1,0,2024-02-15 08:09:21+00:00,,26,1,3,26.0,,1,0,0,0,0,1,2
3119de49362907774856134d6980375a,1,2024-02-05 23:29:01+00:00,2024-03-12 23:30:34+00:00,1,1,1,1.0,36.00107638888889,1,0,0,0,0,0,1
3123719f28d2125cbf012dec9e5fcf14,1,2024-02-29 11:31:52+00:00,2024-04-01 21:39:20+00:00,818,17,9,48.11764705882353,32.421851851851855,1,1,0,1,0,1,4
312397c192fa1fd95929254d438ea70a,1,2024-03-26 16:35:18+00:00,2024-04-19 16:44:03+00:00,4,1,1,4.0,24.00607638888889,1,0,0,0,0,0,1
315767f1da7062556143d42bb19ba31e,0,2024-01-31 14:53:34+00:00,,69,2,3,34.5,,1,0,0,0,0,0,1
3183d964d9ba3fea2b53bc04ecd63197,0,2024-02-22 17:02:03+00:00,,4,1,2,4.0,,1,0,0,0,0,1,2
318ec9aef9577e446bae19ac2e0b32e7,0,2024-02-21 11:08:46+00:00,,324,25,8,12.96,,1,1,1,0,0,1,4
318f8b062d9f42a49c3f77e5d3411aa0,0,2024-01-10 07:35:15+00:00,,595,19,6,31.31578947368421,,1,0,0,1,0,1,3
32002c3e157eeb7babd11507b2195f07,0,2024-03-26 16:04:48+00:00,,2,1,2,2.0,,1,0,0,1,0,0,2
322575f5e0ba3cb91a1aba056424c7c9,0,2024-01-02 09:01:57+00:00,,11,1,2,11.0,,1,0,0,0,0,0,1
324950d5932fc7ef8ab26bac1e847b0b,0,2024-03-01 00:21:15+00:00,,92,5,4,18.4,,1,0,0,0,0,1,2
325bbe3c992bfd0f4a206ec2cb65af4d,0,2024-01-31 11:30:34+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
327005a3088cf52bf63c9aa95506a7dd,1,2024-01-13 06:35:53+00:00,2024-02-19 06:56:57+00:00,26,2,4,13.0,37.01462962962963,1,0,0,0,1,0,2
3278fa5ab589673ad7ba9b1f055b40d5,0,2024-03-05 15:13:07+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
3286cde17889f26ef7ce3c06e23d99fe,0,2024-01-11 09:46:55+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
3295e1051cb8f346a2a109e6d22a84ed,0,2024-03-20 14:29:21+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
32a947e1e87857262fabb667ee156d1b,1,2024-01-15 00:22:46+00:00,2024-02-10 00:28:13+00:00,17,4,1,4.25,26.00378472222222,0,0,0,0,0,1,1
32aaf36ac996938a2ad0eb00afeee299,0,2024-03-21 14:22:19+00:00,,316,22,5,14.363636363636363,,1,0,0,1,0,1,3
32ad1eef8744a8f8ace72a196c3c70e0,0,2024-01-25 16:14:40+00:00,,11,1,2,11.0,,1,0,0,0,0,0,1
32ca3839f81500a630572958daf037f3,0,2024-03-06 17:57:54+00:00,,1,1,1,1.0,,0,0,0,1,0,0,1
32ccf2e91e78212e505f4201e33583df,1,2024-01-31 21:47:32+00:00,2024-02-28 21:52:15+00:00,22,2,3,11.0,28.003275462962964,1,0,0,0,0,0,1
32e0a18fb35892a696a8c8f8fb791c77,0,2024-02-14 17:30:49+00:00,,21,1,3,21.0,,1,0,0,0,0,1,2
32e2cbaa22f1f7235196fc34f2f65d6f,0,2024-01-23 21:32:05+00:00,,2,1,2,2.0,,1,0,0,0,0,1,2
32e3acfda34247ff3b5c9b4c7a61a355,0,2024-02-07 03:11:52+00:00,,14,1,3,14.0,,1,1,0,0,0,0,2
3306fcfc7e5ae9427353df18f26019fc,0,2024-03-07 08:57:25+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
33144d0d04b3e90a521678bd383df65b,0,2024-01-02 14:40:14+00:00,,2,2,2,1.0,,1,0,0,1,0,0,2
331a2c90e0dd8005b20a1f1d1dd779f5,1,2024-02-19 13:56:20+00:00,2024-03-20 14:01:23+00:00,471,20,8,23.55,30.003506944444446,1,1,0,0,0,1,3
334bedaedc27c30e5514e10e4c8a5c7f,1,2024-02-18 22:46:08+00:00,2024-03-24 22:48:42+00:00,85,3,3,28.333333333333332,35.001782407407404,1,0,0,0,0,1,2
334e84fd8e6ab45f39e271aadcc261e6,0,2024-02-22 17:20:18+00:00,,21,1,5,21.0,,1,1,0,0,0,1,3
336b126730611dad87a830e0fb1f3610,0,2024-02-09 18:38:08+00:00,,34,1,1,34.0,,0,0,0,0,0,1,1
33825ccb96c4cf3b08e17ab31b3c3fd4,1,2024-01-08 11:13:56+00:00,2024-01-29 11:25:19+00:00,144,2,2,72.0,21.007905092592594,1,0,0,0,0,0,1
339700d788ac1d4f9de07cc56814fff1,0,2024-02-07 23:15:58+00:00,,12,3,3,4.0,,1,0,0,0,1,0,2
33a55bcdb3aa2ae7ec5c34e0324d6acc,0,2024-02-22 13:05:28+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
33a844e0e7d90de140901688a11c6b4a,0,2024-01-22 21:05:30+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
33cb4369c37266cd8994da8878b17b87,0,2024-03-07 21:33:59+00:00,,52,7,4,7.428571428571429,,1,1,0,1,0,1,4
33f0b98a557961f5ccc519bb972d450f,0,2024-03-20 11:01:59+00:00,,223,1,5,223.0,,1,1,0,0,0,1,3
33f25d425aa204c20d860221bcc057dd,0,2024-01-30 13:44:21+00:00,,4,1,2,4.0,,1,0,0,0,0,1,2
341364db6109d838d57a68b12524e70e,1,2024-02-19 14:12:24+00:00,2024-03-04 14:14:30+00:00,20,3,5,6.666666666666667,14.001458333333334,1,1,0,0,0,1,3
34372dc1782c79a2ef1992cf3eeea694,0,2024-03-26 18:30:42+00:00,,12,1,1,12.0,,1,0,0,0,0,0,1
34377961fe6d9a14d928a5545d6ff969,0,2024-01-22 13:58:28+00:00,,5,1,3,5.0,,1,0,0,0,0,0,1
343b4cc7f6dcb4dc1eec3fa78ed9a045,0,2024-03-29 11:20:43+00:00,,16,1,1,16.0,,1,0,0,0,0,0,1
344707ee2709824d87b93c3208b64d28,0,2024-03-04 12:08:29+00:00,,32,2,2,16.0,,1,0,0,0,0,0,1
34a1d2c2de17eb11c365ee8c94344290,0,2024-02-09 15:22:29+00:00,,738,5,9,147.6,,1,1,0,1,0,1,4
34c5b777b1b8e7bf015e143aa0a6bf8c,0,2024-03-28 21:39:31+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
34d50aad0209c58a3938915d430eae89,1,2024-02-19 04:33:17+00:00,2024-03-22 10:55:41+00:00,7,2,1,3.5,32.26555555555556,0,0,0,0,0,1,1
34f67ca5dba04449804af1cab17f1164,0,2024-03-21 19:06:01+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
354d7dfadb2d56c2e828929cd4b7eb5a,1,2024-03-07 21:08:53+00:00,2024-04-11 21:11:05+00:00,2,1,1,2.0,35.00152777777778,1,0,0,0,0,0,1
354ed698684a0b88804d74f3a79f0b64,0,2024-03-19 22:13:03+00:00,,151,21,7,7.190476190476191,,1,1,0,1,0,1,4
3571b20aaece20a075f6a461bc4f64f9,0,2024-02-13 13:35:58+00:00,,7,1,2,7.0,,1,0,0,0,0,0,1
35af11ef256f03809ee37232b17b76f1,0,2024-01-08 10:27:10+00:00,,193,15,4,12.866666666666667,,1,0,0,0,0,1,2
35ef164f441c37c96e19d11622604347,0,2024-02-29 09:38:29+00:00,,9,1,1,9.0,,1,0,0,0,0,0,1
35f2b093ab291a256cc868b7dca50cd7,1,2024-01-14 10:44:36+00:00,2024-02-10 12:17:44+00:00,2,1,1,2.0,27.064675925925926,0,0,0,0,0,1,1
36052c3bc0c1681d19f08cae13c26722,0,2024-03-13 20:56:44+00:00,,5,1,2,5.0,,1,0,0,0,0,0,1
36085896c9beb66cb175f783f2a8e3b6,0,2024-02-27 15:14:25+00:00,,5,3,2,1.6666666666666667,,1,0,0,0,0,1,2
3612595b5d2d1c6d70a3942a93417e47,1,2024-01-26 20:17:37+00:00,2024-02-12 20:22:04+00:00,6,1,1,6.0,17.003090277777776,1,0,0,0,0,0,1
364762dcfe5c7632bb91f2f2186a22f1,1,2024-01-08 20:08:25+00:00,2024-01-30 20:10:37+00:00,62,1,3,62.0,22.001527777777778,1,1,0,0,0,1,3
366350cc46ad1dffd8751d774ccec7ac,0,2024-03-22 21:21:17+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
36806a4a8060ce3d5516619fd6bb2c49,0,2024-03-20 09:16:07+00:00,,5691,18,20,316.1666666666667,,1,1,1,1,0,1,5
3695372bdc0a85e5b6b49846a5c4d04d,0,2024-02-20 11:55:14+00:00,,66,4,10,16.5,,1,1,0,1,0,1,4
36af31068526d3610771b9ca3a43574e,0,2024-02-28 21:13:15+00:00,,286,18,12,15.88888888888889,,1,1,0,1,0,1,4
36b46042d75f214bb1a6b977c037de2d,0,2024-03-12 16:04:32+00:00,,2,1,2,2.0,,1,0,0,0,0,0,1
36c44b934c692ca73055302982179af3,0,2024-01-23 00:52:09+00:00,,43,4,4,10.75,,1,1,0,0,0,1,3
36c764a2578e5b11c5e4367cbbe59ac0,0,2024-01-20 07:39:10+00:00,,11,1,1,11.0,,1,0,0,0,0,0,1
36cbbff3dc04c3c8d49511b13a0cba03,0,2024-03-04 10:28:11+00:00,,241,15,11,16.066666666666666,,1,1,0,1,1,1,5
36dcbde80ad1db748cc806b06ab9aacf,0,2024-01-28 23:53:48+00:00,,569,18,6,31.61111111111111,,1,1,0,0,0,1,3
36faff87fc1c08d12964d15ff9b87127,0,2024-02-21 23:01:42+00:00,,29,1,4,29.0,,1,0,1,0,0,0,2
3704cbcf0f43316e8c20aaaa188e956c,0,2024-03-07 01:14:30+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
3741a3dd81f9614dd57f77c0204201f6,0,2024-03-23 10:05:10+00:00,,42,2,2,21.0,,1,0,0,0,0,0,1
376b786557fd2f5f48053bc7670b4cdc,0,2024-01-17 20:37:10+00:00,,198,2,3,99.0,,1,0,0,0,0,0,1
37770a9be202276cccc8663117351cb2,0,2024-02-23 19:16:41+00:00,,13,1,3,13.0,,1,0,0,0,0,0,1
37a39bc74dd6ec81766fe8075f62de07,0,2024-03-13 06:44:53+00:00,,18,1,2,18.0,,1,0,0,0,0,1,2
37c53ae0608690cd09d1b2537f01ae9a,0,2024-02-27 10:18:06+00:00,,113,22,5,5.136363636363637,,1,1,0,0,0,1,3
37c77264896852707387f771311502f2,0,2024-03-19 10:56:36+00:00,,31,2,2,15.5,,1,0,0,0,0,1,2
37cbd6507565506fa3b630e9a7f89f12,0,2024-03-03 20:52:30+00:00,,13,1,2,13.0,,1,0,0,0,0,1,2
37eec7c87a2f1369c28aeee3a657938e,0,2024-01-16 15:33:51+00:00,,33,2,5,16.5,,1,0,1,0,0,0,2
38075cca95ab83bd978470b605c2aa7a,0,2024-02-12 14:59:43+00:00,,8,3,1,2.6666666666666665,,0,0,0,0,0,1,1
381ee81e94f1409e89aa41b8c19057d8,0,2024-03-10 19:40:04+00:00,,2,1,1,2.0,,0,0,0,0,0,1,1
3827abcc7550931fafbccfe018a7faa0,0,2024-03-12 19:35:20+00:00,,6,1,2,6.0,,1,0,0,0,0,1,2
38382b139748661f7998102d6fa36c59,1,2024-01-05 16:49:17+00:00,2024-02-11 16:51:21+00:00,24,2,3,12.0,37.00143518518519,1,0,0,0,0,0,1
386d1f802cb0a676120b7cb4917fa6d8,0,2024-02-14 01:25:49+00:00,,10,2,2,5.0,,0,1,0,0,0,1,2
3879fd5c14cac65384df2f97ceedee79,0,2024-01-09 12:02:19+00:00,,3,1,2,3.0,,1,0,0,0,0,1,2
3884605b9549fb2c5d8e6f8406f2a04a,0,2024-03-29 20:34:17+00:00,,7,2,1,3.5,,0,0,0,0,0,1,1
38a309092afd9b6da40f95514d3795af,1,2024-01-11 11:38:04+00:00,2024-02-10 12:02:24+00:00,3,1,1,3.0,30.016898148148147,1,0,0,0,0,0,1
38a790cbe120ed298f510ba04526231b,0,2024-01-08 09:00:45+00:00,,18,2,2,9.0,,1,0,0,0,0,0,1
38f0e5f3d271e6620bcecd25704365bb,0,2024-02-23 06:52:44+00:00,,3,1,1,3.0,,1,0,0,0,0,0,1
38f1dd36ec6de594b74af2e517d76a53,1,2024-01-15 16:33:19+00:00,2024-02-17 16:34:29+00:00,3,1,1,3.0,33.00081018518519,1,0,0,0,0,0,1
38f20af04c00f4349ac0d1966ceb8657,1,2024-02-10 20:45:22+00:00,2024-03-02 20:46:31+00:00,2,1,1,2.0,21.00079861111111,1,0,0,0,0,0,1
390596a278187083495d6710210bfaa7,0,2024-01-27 16:06:53+00:00,,55,2,2,27.5,,1,0,0,0,0,1,2
390783c37381799f490c4979f691655c,0,2024-03-03 12:07:02+00:00,,1453,30,18,48.43333333333333,,1,1,1,1,0,1,5
391ecc7e47391e527add5f08068c997a,0,2024-03-24 17:25:52+00:00,,452,4,5,113.0,,1,0,0,1,0,1,3
3942a6135046ef9bb7dc157ca170e03a,0,2024-01-13 00:26:18+00:00,,14,1,1,14.0,,1,0,0,0,0,0,1
3974f6173d17a85c952e38bb9235a0a1,0,2024-02-26 06:32:37+00:00,,4,1,2,4.0,,1,0,0,0,0,0,1
39833499fe1e254cc5d7672747b60cfd,0,2024-02-08 01:15:49+00:00,,8,6,1,1.3333333333333333,,0,0,0,0,0,1,1
399ce372056a542fdd53e6d199f85589,1,2024-02-18 19:53:27+00:00,2024-03-09 20:01:02+00:00,30,2,5,15.0,20.005266203703705,1,1,1,0,0,1,4
39adf22f2db2d9f6e7147eac62fef276,0,2024-01-14 19:33:07+00:00,,10,1,2,10.0,,1,0,0,0,0,1,2
39bcba1179835b23af28f40eb7a40ea4,0,2024-03-20 15:32:21+00:00,,9,1,1,9.0,,1,0,0,0,0,0,1
39ee224053de226dbfbe0ca7c7f65bb9,1,2024-03-01 10:39:23+00:00,2024-04-02 11:22:54+00:00,3,1,2,3.0,32.03021990740741,1,0,0,0,0,0,1
39fb141dd7373523f1207de40fbac150,0,2024-01-17 12:31:25+00:00,,2,1,2,2.0,,1,0,0,0,0,0,1
39feed385f23299de6d459fde1be1d6f,0,2024-03-01 01:35:03+00:00,,7,2,3,3.5,,1,0,0,0,0,1,2
3a124fc21f3c03f54a74beeb04082f49,0,2024-01-15 13:56:57+00:00,,18,4,3,4.5,,1,1,0,0,0,1,3
3a1d8731ae4d315bdc9be6832cff3d0c,1,2024-01-09 19:28:02+00:00,2024-02-08 19:50:44+00:00,275,18,3,15.277777777777779,30.015763888888888,1,1,0,0,0,1,3
3a2680d218deb187e9b031fc6242ff0e,0,2024-02-15 10:27:50+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
3a31a30ad7d30da6f98ce429e47445c5,1,2024-03-14 21:52:41+00:00,2024-04-09 21:54:44+00:00,5,1,2,5.0,26.00142361111111,1,0,0,0,0,0,1
3a5236cd9e9f5d115c62385c76717e33,0,2024-02-03 05:58:24+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
3a5acf87a927536f76490fc8a507e17b,0,2024-01-01 20:49:51+00:00,,198,21,7,9.428571428571429,,1,1,0,1,0,1,4
3a6adc16bf91a0ab56338955b0c5cac0,0,2024-01-14 11:58:37+00:00,,33,1,3,33.0,,1,0,0,1,0,0,2
3aa3c46d090995b93e5c8e416ef1b1d8,0,2024-03-12 18:04:28+00:00,,8,3,1,2.6666666666666665,,0,0,0,0,0,1,1
3ab4252eb47336bae37d438bf50e725a,0,2024-01-09 13:35:47+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
3ac4676efe2fd2c2ee39d35fc528f2c4,1,2024-02-02 08:28:20+00:00,2024-03-01 08:31:42+00:00,5,1,2,5.0,28.00233796296296,1,0,0,0,0,1,2
3ad51b871b7721d0461899e87b45e2a2,0,2024-03-14 14:25:30+00:00,,5,1,1,5.0,,1,0,0,0,0,0,1
3ad73afbbc3c36c1a9f1e326ee3b303f,0,2024-01-10 12:50:32+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
3adbb7c167367d71ef28398bb04ced02,1,2024-02-05 13:17:08+00:00,2024-04-01 12:48:59+00:00,11,2,2,5.5,55.98045138888889,1,0,0,0,0,1,2
3adfab009962bdf2bab956854447bef0,0,2024-01-14 13:44:26+00:00,,1,1,1,1.0,,0,0,0,1,0,0,1
3af4c4a48a8cd8e9ac586b594e8b6f17,0,2024-02-08 12:52:26+00:00,,170,13,7,13.076923076923077,,1,1,1,1,0,1,5
3aff86430e51e2d82f5bd4d1662759d0,0,2024-03-20 07:55:24+00:00,,53,3,5,17.666666666666668,,1,0,0,1,0,1,3
3b0dac0d8061589ce0931ac5ded4111d,1,2024-02-26 11:18:31+00:00,2024-03-22 11:31:03+00:00,16,1,3,16.0,25.008703703703702,1,0,0,0,0,0,1
3b190393e943cd790e4d0c345b605c0d,0,2024-02-19 12:02:08+00:00,,4,1,1,4.0,,1,0,0,0,0,0,1
3b2f3db97ddc1712ab8acf7d7af57760,0,2024-03-02 10:39:57+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
3b459ddcb34f82e7fd4e4cc4b1d207b4,1,2024-03-14 22:42:31+00:00,2024-04-01 22:44:45+00:00,2,1,1,2.0,18.001550925925926,0,0,0,0,0,1,1
3b45f2b684703c4d936eb136b00d5fae,0,2024-02-04 18:29:46+00:00,,1,1,1,1.0,,0,0,0,0,0,1,1
3b4928992a1ec88f566a20b25ccbb8bc,0,2024-02-13 23:18:53+00:00,,443,27,7,16.40740740740741,,1,1,0,0,0,1,3
3b5f82bb225f2b19d15cbfb5f661624f,0,2024-02-15 17:57:14+00:00,,6,1,1,6.0,,1,0,0,0,0,0,1
3b90701ee7c8529c8f77bc96f3b37afa,0,2024-03-27 15:48:09+00:00,,34,3,7,11.333333333333334,,1,1,0,1,0,1,4
3b92b9c9e0c5f2dd0b450025c1991106,0,2024-03-04 18:25:28+00:00,,44,1,4,44.0,,1,1,0,0,0,1,3
3b93943e6b08171596eea454b0ac2c90,0,2024-03-29 00:22:50+00:00,,6,1,2,6.0,,1,0,0,0,0,1,2
3b97760b73ef1553594ed756059125fa,0,2024-03-20 22:29:49+00:00,,4,1,3,4.0,,1,0,0,0,0,1,2
3ba0dddb36dccc5a3b9a05560976524f,1,2024-02-12 10:47:41+00:00,2024-03-24 11:07:22+00:00,151,5,2,30.2,41.01366898148148,1,0,0,0,0,0,1
3ba6c2eafa304913d660cd9cc57f975d,0,2024-02-19 07:24:14+00:00,,18,2,4,9.0,,1,1,0,0,0,1,3
3baa890965eacf3b11eb2479280f4fa2,0,2024-01-23 18:07:53+00:00,,6,2,1,3.0,,1,0,0,0,0,0,1
3bc717207f8795fced58e150317279bd,0,2024-03-17 17:04:23+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
3bccbfc805ed21ac7468c2aad622dfa5,0,2024-01-18 11:07:54+00:00,,6,1,2,6.0,,1,0,0,0,0,1,2
3bd9f7fcd2c5fd2a4d3f4670343a1656,1,2024-01-22 19:55:30+00:00,2024-03-07 19:57:40+00:00,6,1,1,6.0,45.00150462962963,1,0,0,0,0,0,1
3bddee6252fc97cdb5566503e10e52a8,0,2024-01-05 15:36:32+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
3be7d9d4594065abe9d17af7fc7b8383,0,2024-03-12 09:06:50+00:00,,1,1,1,1.0,,1,0,0,0,0,0,1
3c2b670afa3156936b5f25361310e384,0,2024-02-15 17:49:48+00:00,,10,1,3,10.0,,1,0,0,0,0,1,2
3c482b107ebcd79c4708efc6f494440e,1,2024-01-02 10:10:06+00:00,2024-02-11 10:13:36+00:00,3,1,1,3.0,40.002430555555556,1,0,0,0,0,0,1
3c5e779d68fbde929004007d5590376d,0,2024-02-26 18:00:06+00:00,,2,1,1,2.0,,1,0,0,0,0,0,1
3c6aa62236dabb9908e016c42e03b91e,0,2024-03-13 20:50:31+00:00,,1399,30,12,46.63333333333333,,1,1,0,1,0,1,4
3ca8de1ba1a9f5e65245239125661a0c,0,2024-02-07 21:35:13+00:00,,5,1,1,5.0,,1,0,0,0,0,0,1
3ce5a5b7dd03ddf5eb5e9403109d04bb,0,2024-02-20 20:02:08+00:00,,11,1,3,11.0,,1,0,0,0,0,0,1
3cf5ef5523df6881a577f109e8b12ea7,0,2024-03-26 20:40:42+00:00,,9,1,1,9.0,,1,0,0,0,0,0,1
3cf7cc8df0c55891fd1918d9937b82a2,0,2024-02-20 23:36:06+00:00,,279,26,4,10.73076923076923,,1,1,0,0,0,1,3
3d11ca9cec54f5ddd58ba3e483fa4a3a,1,2024-02-10 15:39:03+00:00,2024-03-11 15:48:43+00:00,181,7,5,25.857142857142858,30.00671296296296,1,0,0,0,0,1,2
3d3fcfa15abeb2f44fa2f38f914a472f,0,2024-01-23 11:16:44+00:00,,19,1,3,19.0,,1,0,0,0,0,0,1
3d58206749021ea4ac0dfb61f7ae91e2,0,2024-01-09 07:16:48+00:00,,11,4,2,2.75,,1,0,0,0,0,1,2
3d5cd2581e2093c34312f19e77cfeef0,0,2024-03-21 18:05:11+00:00,,3,1,1,3.0,,1,0,0,0,0,0,1
3d5e90b4dec2e3dce332d98df7c1eb84,0,2024-03-25 20:38:21+00:00,,1082,29,10,37.310344827586206,,1,1,1,1,0,1,5
3d6c4229c1ccba77b70109c0c89e4530,0,2024-02-05 08:47:28+00:00,,2,1,2,2.0,,1,0,0,0,0,0,1
3d72226351b743f0e530625927c8fbbe,1,2024-03-12 20:15:46+00:00,2024-04-19 09:55:20+00:00,45,3,4,15.0,37.569143518518516,1,0,0,0,0,0,1
3d7e61a65aa9579f53ce02a3b779acae,0,2024-03-22 13:48:29+00:00,,1073,25,18,42.92,,1,1,1,1,1,1,6
3db39436d282065658dea878ee23d5df,0,2024-01-16 12:54:07+00:00,,2,1,2,2.0,,1,0,0,0,0,1,2
3e0f3b76bfe286c7c25a292742dbcdc5,0,2024-02-11 11:22:32+00:00,,341,19,9,17.94736842105263,,1,1,1,1,0,1,5
3e11cdaaf869e22c7d492802e96b0c06,0,2024-02-23 15:09:59+00:00,,6,1,2,6.0,,1,0,0,0,0,0,1
3e51a250d835d898dc0265af3adf9488,1,2024-02-16 17:25:38+00:00,2024-03-04 19:17:02+00:00,2,1,1,2.0,17.07736111111111,1,0,0,0,0,0,1
3e53d1d0c2d2e0b98d5af211d7fa08d0,1,2024-02-12 22:42:35+00:00,2024-03-06 22:44:51+00:00,5,1,3,5.0,23.001574074074075,1,0,0,0,0,0,1
3e67f088d9f15d613855134bac136a8f,0,2024-03-17 22:06:24+00:00,,6,1,1,6.0,,1,0,0,0,0,0,1
